Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
2021-03-30T19:30:40.440+0200: 1075.888: [GC (Allocation Failure) [PSYoungGen: 1455085K->21085K(1417216K)] 2381487K->948231K(2844672K), 0.0173508 secs] [Times: user=0.45 sys=0.01, real=0.01 secs] 
2021-03-30T19:30:42.405+0200: 1077.853: [GC (Allocation Failure) [PSYoungGen: 1415951K->19447K(1374208K)] 2343097K->949325K(2801664K), 0.0074056 secs] [Times: user=0.16 sys=0.00, real=0.01 secs] 
2021-03-30T19:30:44.302+0200: 1079.750: [GC (Allocation Failure) [PSYoungGen: 1374199K->20390K(1336320K)] 2304077K->953178K(2763776K), 0.0128321 secs] [Times: user=0.27 sys=0.00, real=0.01 secs] 
2021-03-30T19:30:46.195+0200: 1081.644: [GC (Allocation Failure) [PSYoungGen: 1336230K->15862K(1294336K)] 2269018K->952392K(2721792K), 0.0127078 secs] [Times: user=0.32 sys=0.02, real=0.02 secs] 
2021-03-30T19:30:48.038+0200: 1083.487: [GC (Allocation Failure) [PSYoungGen: 1294326K->18374K(1261056K)] 2230856K->956737K(2688512K), 0.0159156 secs] [Times: user=0.38 sys=0.00, real=0.02 secs] 
2021-03-30T19:30:48.775+0200: 1084.223: [GC (Allocation Failure) [PSYoungGen: 1260998K->18978K(1353216K)] 2199361K->957341K(2780672K), 0.0169197 secs] [Times: user=0.45 sys=0.01, real=0.02 secs] 
2021-03-30T19:30:50.500+0200: 1085.948: [GC (Allocation Failure) [PSYoungGen: 1352738K->20493K(1443328K)] 2291101K->959820K(2870784K), 0.0088221 secs] [Times: user=0.18 sys=0.01, real=0.01 secs] 
2021-03-30T19:30:52.831+0200: 1088.280: [GC (Allocation Failure) [PSYoungGen: 1442829K->12260K(1392640K)] 2382156K->960684K(2820096K), 0.0091842 secs] [Times: user=0.22 sys=0.01, real=0.01 secs] 
2021-03-30T19:30:55.488+0200: 1090.937: [GC (Allocation Failure) [PSYoungGen: 1392612K->18942K(1359360K)] 2341036K->969062K(2786816K), 0.0108352 secs] [Times: user=0.29 sys=0.00, real=0.00 secs] 
2021-03-30T19:30:57.437+0200: 1092.885: [GC (Allocation Failure) [PSYoungGen: 1359358K->16557K(1318912K)] 2309478K->966678K(2746368K), 0.0102766 secs] [Times: user=0.23 sys=0.00, real=0.01 secs] 
2021-03-30T19:30:59.324+0200: 1094.773: [GC (Allocation Failure) [PSYoungGen: 1318573K->18109K(1283584K)] 2268694K->968792K(2711040K), 0.0153142 secs] [Times: user=0.41 sys=0.01, real=0.02 secs] 
2021-03-30T19:31:00.832+0200: 1096.280: [GC (Allocation Failure) [PSYoungGen: 1283261K->16352K(1366528K)] 2233944K->970136K(2793984K), 0.0263409 secs] [Times: user=0.73 sys=0.00, real=0.02 secs] 
2021-03-30T19:31:03.029+0200: 1098.477: [GC (Allocation Failure) [PSYoungGen: 1366496K->17264K(1328640K)] 2320280K->973352K(2756096K), 0.0101059 secs] [Times: user=0.24 sys=0.00, real=0.00 secs] 
2021-03-30T19:31:04.789+0200: 1100.237: [GC (Allocation Failure) [PSYoungGen: 1328496K->15846K(1289728K)] 2284584K->974771K(2717184K), 0.0138490 secs] [Times: user=0.39 sys=0.00, real=0.01 secs] 
2021-03-30T19:31:06.497+0200: 1101.946: [GC (Allocation Failure) [PSYoungGen: 1289702K->18071K(1379840K)] 2248627K->978739K(2807296K), 0.0259739 secs] [Times: user=0.76 sys=0.00, real=0.03 secs] 
2021-03-30T19:31:08.182+0200: 1103.630: [GC (Allocation Failure) [PSYoungGen: 1379479K->14311K(1468416K)] 2340147K->979840K(2895872K), 0.0155560 secs] [Times: user=0.41 sys=0.00, real=0.01 secs] 
2021-03-30T19:31:09.610+0200: 1105.058: [GC (Allocation Failure) [PSYoungGen: 1468391K->14175K(1566208K)] 2433920K->981459K(2993664K), 0.0133073 secs] [Times: user=0.36 sys=0.00, real=0.01 secs] 
2021-03-30T19:31:11.674+0200: 1107.122: [GC (Allocation Failure) [PSYoungGen: 1566047K->17652K(1522688K)] 2533331K->984936K(2950144K), 0.0086619 secs] [Times: user=0.17 sys=0.00, real=0.01 secs] 
2021-03-30T19:31:16.183+0200: 1111.631: [GC (Allocation Failure) [PSYoungGen: 1522420K->22893K(1482752K)] 2489704K->990697K(2910208K), 0.0170643 secs] [Times: user=0.40 sys=0.01, real=0.02 secs] 
2021-03-30T19:31:17.895+0200: 1113.344: [GC (Allocation Failure) [PSYoungGen: 1478737K->6653K(1422848K)] 2446541K->988935K(2850304K), 0.0176857 secs] [Times: user=0.48 sys=0.01, real=0.02 secs] 
2021-03-30T19:31:19.340+0200: 1114.789: [GC (Allocation Failure) [PSYoungGen: 1422845K->15705K(1390592K)] 2405127K->998811K(2818048K), 0.0184089 secs] [Times: user=0.46 sys=0.00, real=0.01 secs] 
2021-03-30T19:31:21.022+0200: 1116.470: [GC (Allocation Failure) [PSYoungGen: 1390425K->17490K(1352704K)] 2373531K->1000595K(2780160K), 0.0101467 secs] [Times: user=0.20 sys=0.00, real=0.01 secs] 
2021-03-30T19:31:22.505+0200: 1117.953: [GC (Allocation Failure) [PSYoungGen: 1352274K->19386K(1443328K)] 2335379K->1003355K(2870784K), 0.0195507 secs] [Times: user=0.53 sys=0.00, real=0.02 secs] 
2021-03-30T19:31:24.372+0200: 1119.820: [GC (Allocation Failure) [PSYoungGen: 1443258K->12262K(1394176K)] 2427227K->1003880K(2821632K), 0.0129534 secs] [Times: user=0.28 sys=0.02, real=0.01 secs] 
2021-03-30T19:31:26.481+0200: 1121.929: [GC (Allocation Failure) [PSYoungGen: 1394150K->15703K(1357824K)] 2385768K->1008212K(2785280K), 0.0109367 secs] [Times: user=0.25 sys=0.01, real=0.01 secs] 
2021-03-30T19:31:27.905+0200: 1123.353: [GC (Allocation Failure) [PSYoungGen: 1357655K->16327K(1319936K)] 2350164K->1008836K(2747392K), 0.0164954 secs] [Times: user=0.40 sys=0.00, real=0.02 secs] 
2021-03-30T19:31:29.675+0200: 1125.123: [GC (Allocation Failure) [PSYoungGen: 1319879K->24055K(1423872K)] 2312388K->1020221K(2851328K), 0.0317891 secs] [Times: user=1.01 sys=0.00, real=0.03 secs] 
2021-03-30T19:31:30.577+0200: 1126.025: [GC (Allocation Failure) [PSYoungGen: 1423863K->8173K(1535488K)] 2420029K->1013799K(2962944K), 0.0264442 secs] [Times: user=0.92 sys=0.00, real=0.03 secs] 
2021-03-30T19:31:32.426+0200: 1127.874: [GC (Allocation Failure) [PSYoungGen: 1535469K->11709K(1665024K)] 2541095K->1018395K(3092480K), 0.0108597 secs] [Times: user=0.26 sys=0.00, real=0.01 secs] 
2021-03-30T19:31:35.641+0200: 1131.089: [GC (Allocation Failure) [PSYoungGen: 1664957K->14134K(1788416K)] 2671643K->1020820K(3215872K), 0.0129516 secs] [Times: user=0.37 sys=0.02, real=0.01 secs] 
2021-03-30T19:31:38.083+0200: 1133.532: [GC (Allocation Failure) [PSYoungGen: 1788214K->17438K(1918976K)] 2794900K->1024123K(3346432K), 0.0236216 secs] [Times: user=0.69 sys=0.00, real=0.02 secs] 
2021-03-30T19:31:40.548+0200: 1135.996: [GC (Allocation Failure) [PSYoungGen: 1918494K->18221K(1857024K)] 2925179K->1025291K(3284480K), 0.0136188 secs] [Times: user=0.35 sys=0.01, real=0.01 secs] 
2021-03-30T19:31:44.408+0200: 1139.856: [GC (Allocation Failure) [PSYoungGen: 1856813K->22013K(1800704K)] 2863883K->1029778K(3228160K), 0.0306313 secs] [Times: user=0.87 sys=0.00, real=0.02 secs] 
2021-03-30T19:31:46.064+0200: 1141.512: [GC (Allocation Failure) [PSYoungGen: 1800701K->11238K(1921024K)] 2808466K->1028076K(3348480K), 0.0282324 secs] [Times: user=0.82 sys=0.01, real=0.03 secs] 
2021-03-30T19:31:48.774+0200: 1144.222: [GC (Allocation Failure) [PSYoungGen: 1920998K->16246K(2053120K)] 2937836K->1034599K(3480576K), 0.0126954 secs] [Times: user=0.29 sys=0.00, real=0.01 secs] 
2021-03-30T19:31:50.559+0200: 1146.008: [GC (Allocation Failure) [PSYoungGen: 2051242K->16597K(2207232K)] 3069595K->1034949K(3634688K), 0.0311975 secs] [Times: user=0.82 sys=0.00, real=0.03 secs] 
2021-03-30T19:31:54.424+0200: 1149.873: [GC (Allocation Failure) [PSYoungGen: 2206933K->20148K(2356224K)] 3225285K->1039013K(3783680K), 0.0131344 secs] [Times: user=0.34 sys=0.01, real=0.01 secs] 
2021-03-30T19:31:58.077+0200: 1153.525: [GC (Allocation Failure) [PSYoungGen: 2355892K->14324K(2268160K)] 3374757K->1050022K(3695616K), 0.0166693 secs] [Times: user=0.40 sys=0.02, real=0.02 secs] 
2021-03-30T19:32:00.467+0200: 1155.916: [GC (Allocation Failure) [PSYoungGen: 2268148K->18701K(2194432K)] 3303846K->1055547K(3621888K), 0.0292500 secs] [Times: user=0.86 sys=0.01, real=0.02 secs] 
2021-03-30T19:32:04.133+0200: 1159.582: [GC (Allocation Failure) [PSYoungGen: 2194189K->22957K(2123776K)] 3231035K->1059803K(3551232K), 0.0162601 secs] [Times: user=0.46 sys=0.00, real=0.02 secs] 
2021-03-30T19:32:06.510+0200: 1161.959: [GC (Allocation Failure) [PSYoungGen: 2123693K->23981K(2053632K)] 3160539K->1061243K(3481088K), 0.0085197 secs] [Times: user=0.17 sys=0.00, real=0.00 secs] 
2021-03-30T19:32:08.804+0200: 1164.253: [GC (Allocation Failure) [PSYoungGen: 2053549K->11773K(1973248K)] 3090811K->1062399K(3400704K), 0.0211055 secs] [Times: user=0.58 sys=0.01, real=0.02 secs] 
2021-03-30T19:32:12.834+0200: 1168.282: [GC (Allocation Failure) [PSYoungGen: 1973245K->16669K(1913344K)] 3023871K->1068717K(3340800K), 0.0224208 secs] [Times: user=0.61 sys=0.00, real=0.02 secs] 
2021-03-30T19:32:15.930+0200: 1171.378: [GC (Allocation Failure) [PSYoungGen: 1913117K->18742K(1852928K)] 2965165K->1070790K(3280384K), 0.0166211 secs] [Times: user=0.44 sys=0.00, real=0.01 secs] 
2021-03-30T19:32:17.628+0200: 1173.076: [GC (Allocation Failure) [PSYoungGen: 1852726K->19846K(1794560K)] 2904774K->1072718K(3222016K), 0.0147056 secs] [Times: user=0.36 sys=0.00, real=0.01 secs] 
2021-03-30T19:32:20.144+0200: 1175.592: [GC (Allocation Failure) [PSYoungGen: 1794438K->20989K(1738752K)] 2847310K->1076026K(3166208K), 0.0100894 secs] [Times: user=0.22 sys=0.00, real=0.01 secs] 
2021-03-30T19:32:21.990+0200: 1177.439: [GC (Allocation Failure) [PSYoungGen: 1738749K->19958K(1683456K)] 2793786K->1076819K(3110912K), 0.0096479 secs] [Times: user=0.24 sys=0.02, real=0.01 secs] 
2021-03-30T19:32:24.234+0200: 1179.683: [GC (Allocation Failure) [PSYoungGen: 1683446K->17901K(1629184K)] 2740307K->1078866K(3056640K), 0.0152759 secs] [Times: user=0.39 sys=0.01, real=0.02 secs] 
2021-03-30T19:32:26.332+0200: 1181.781: [GC (Allocation Failure) [PSYoungGen: 1629165K->22253K(1584128K)] 2690130K->1084430K(3011584K), 0.0081331 secs] [Times: user=0.15 sys=0.00, real=0.01 secs] 
2021-03-30T19:32:28.183+0200: 1183.631: [GC (Allocation Failure) [PSYoungGen: 1583853K->16381K(1530368K)] 2646030K->1084975K(2957824K), 0.0092899 secs] [Times: user=0.22 sys=0.01, real=0.01 secs] 
2021-03-30T19:32:29.749+0200: 1185.197: [GC (Allocation Failure) [PSYoungGen: 1530365K->17798K(1486336K)] 2598959K->1087943K(2913792K), 0.0166760 secs] [Times: user=0.41 sys=0.01, real=0.01 secs] 
2021-03-30T19:32:30.455+0200: 1185.904: [GC (Allocation Failure) [PSYoungGen: 1486214K->19389K(1593856K)] 2556359K->1089534K(3021312K), 0.0160833 secs] [Times: user=0.44 sys=0.00, real=0.02 secs] 
2021-03-30T19:32:33.015+0200: 1188.464: [GC (Allocation Failure) [PSYoungGen: 1593789K->20598K(1702400K)] 2663934K->1092189K(3129856K), 0.0180220 secs] [Times: user=0.44 sys=0.01, real=0.02 secs] 
2021-03-30T19:32:35.507+0200: 1190.955: [GC (Allocation Failure) [PSYoungGen: 1702006K->15357K(1644032K)] 2773597K->1092668K(3071488K), 0.0144307 secs] [Times: user=0.37 sys=0.01, real=0.02 secs] 
2021-03-30T19:32:38.101+0200: 1193.550: [GC (Allocation Failure) [PSYoungGen: 1644029K->19431K(1597440K)] 2721340K->1098222K(3024896K), 0.0092212 secs] [Times: user=0.17 sys=0.00, real=0.01 secs] 
2021-03-30T19:32:40.124+0200: 1195.573: [GC (Allocation Failure) [PSYoungGen: 1597415K->18934K(1548288K)] 2676206K->1098862K(2975744K), 0.0085884 secs] [Times: user=0.17 sys=0.02, real=0.01 secs] 
2021-03-30T19:32:42.180+0200: 1197.628: [GC (Allocation Failure) [PSYoungGen: 1547910K->18647K(1501696K)] 2627837K->1101900K(2929152K), 0.0125376 secs] [Times: user=0.29 sys=0.01, real=0.01 secs] 
2021-03-30T19:32:44.186+0200: 1199.635: [GC (Allocation Failure) [PSYoungGen: 1501399K->13808K(1452032K)] 2584652K->1103739K(2879488K), 0.0184365 secs] [Times: user=0.48 sys=0.01, real=0.02 secs] 
2021-03-30T19:32:46.189+0200: 1201.637: [GC (Allocation Failure) [PSYoungGen: 1452016K->16311K(1412096K)] 2541947K->1108431K(2839552K), 0.0111647 secs] [Times: user=0.25 sys=0.01, real=0.01 secs] 
2021-03-30T19:32:47.076+0200: 1202.524: [GC (Allocation Failure) [PSYoungGen: 1412023K->16982K(1372160K)] 2504143K->1109103K(2799616K), 0.0113759 secs] [Times: user=0.28 sys=0.00, real=0.02 secs] 
2021-03-30T19:32:48.559+0200: 1204.007: [GC (Allocation Failure) [PSYoungGen: 1371734K->17600K(1333760K)] 2463855K->1111198K(2761216K), 0.0153355 secs] [Times: user=0.39 sys=0.00, real=0.02 secs] 
2021-03-30T19:32:50.551+0200: 1206.000: [GC (Allocation Failure) [PSYoungGen: 1333440K->15348K(1293824K)] 2427038K->1111502K(2721280K), 0.0208005 secs] [Times: user=0.53 sys=0.01, real=0.02 secs] 
2021-03-30T19:32:52.145+0200: 1207.594: [GC (Allocation Failure) [PSYoungGen: 1293812K->16327K(1259008K)] 2389966K->1113861K(2686464K), 0.0097393 secs] [Times: user=0.20 sys=0.00, real=0.01 secs] 
2021-03-30T19:32:54.072+0200: 1209.520: [GC (Allocation Failure) [PSYoungGen: 1258951K->16893K(1225216K)] 2356485K->1114428K(2652672K), 0.0127843 secs] [Times: user=0.31 sys=0.01, real=0.01 secs] 
2021-03-30T19:32:56.204+0200: 1211.652: [GC (Allocation Failure) [PSYoungGen: 1225213K->19741K(1195008K)] 2322748K->1118449K(2622464K), 0.0137948 secs] [Times: user=0.32 sys=0.01, real=0.01 secs] 
2021-03-30T19:32:57.927+0200: 1213.375: [GC (Allocation Failure) [PSYoungGen: 1194781K->12797K(1156096K)] 2293489K->1117461K(2583552K), 0.0255103 secs] [Times: user=0.77 sys=0.01, real=0.03 secs] 
2021-03-30T19:33:00.012+0200: 1215.460: [GC (Allocation Failure) [PSYoungGen: 1156093K->14438K(1127424K)] 2260757K->1120565K(2554880K), 0.0130836 secs] [Times: user=0.30 sys=0.01, real=0.01 secs] 
2021-03-30T19:33:00.921+0200: 1216.369: [GC (Allocation Failure) [PSYoungGen: 1127014K->15702K(1205248K)] 2233141K->1121829K(2632704K), 0.0130005 secs] [Times: user=0.32 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:02.317+0200: 1217.766: [GC (Allocation Failure) [PSYoungGen: 1203356K->17511K(1175040K)] 2309483K->1124462K(2602496K), 0.0094619 secs] [Times: user=0.17 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:03.330+0200: 1218.778: [GC (Allocation Failure) [PSYoungGen: 1174631K->14838K(1257984K)] 2281582K->1123882K(2685440K), 0.0174725 secs] [Times: user=0.40 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:04.415+0200: 1219.863: [GC (Allocation Failure) [PSYoungGen: 1257974K->15446K(1372672K)] 2367018K->1125670K(2800128K), 0.0331926 secs] [Times: user=1.11 sys=0.00, real=0.04 secs] 
2021-03-30T19:33:06.204+0200: 1221.652: [GC (Allocation Failure) [PSYoungGen: 1372246K->15862K(1492480K)] 2482470K->1127286K(2919936K), 0.0214381 secs] [Times: user=0.55 sys=0.00, real=0.02 secs] 
2021-03-30T19:33:08.111+0200: 1223.559: [GC (Allocation Failure) [PSYoungGen: 1492470K->16566K(1614336K)] 2603894K->1130330K(3041792K), 0.0144378 secs] [Times: user=0.40 sys=0.01, real=0.01 secs] 
2021-03-30T19:33:11.419+0200: 1226.867: [GC (Allocation Failure) [PSYoungGen: 1612651K->12782K(1735168K)] 2726415K->1131446K(3162624K), 0.0305185 secs] [Times: user=0.90 sys=0.00, real=0.04 secs] 
2021-03-30T19:33:13.672+0200: 1229.121: [GC (Allocation Failure) [PSYoungGen: 1735150K->15741K(1861632K)] 2853814K->1135270K(3289088K), 0.0133042 secs] [Times: user=0.36 sys=0.01, real=0.01 secs] 
2021-03-30T19:33:16.659+0200: 1232.107: [GC (Allocation Failure) [PSYoungGen: 1857787K->15870K(1801728K)] 2977315K->1138874K(3229184K), 0.0155421 secs] [Times: user=0.36 sys=0.00, real=0.02 secs] 
2021-03-30T19:33:18.462+0200: 1233.911: [GC (Allocation Failure) [PSYoungGen: 1801726K->17015K(1745920K)] 2924730K->1141542K(3173376K), 0.0081822 secs] [Times: user=0.15 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:20.773+0200: 1236.222: [GC (Allocation Failure) [PSYoungGen: 1744532K->11254K(1684992K)] 2869060K->1143075K(3112448K), 0.0092898 secs] [Times: user=0.22 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:23.450+0200: 1238.898: [GC (Allocation Failure) [PSYoungGen: 1684982K->20087K(1641472K)] 2816803K->1153468K(3068928K), 0.0118458 secs] [Times: user=0.32 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:24.495+0200: 1239.944: [GC (Allocation Failure) [PSYoungGen: 1641079K->12768K(1749504K)] 2774460K->1154277K(3176960K), 0.0240444 secs] [Times: user=0.60 sys=0.00, real=0.03 secs] 
2021-03-30T19:33:27.873+0200: 1243.321: [GC (Allocation Failure) [PSYoungGen: 1749472K->17046K(1698816K)] 2890981K->1159644K(3126272K), 0.0128979 secs] [Times: user=0.31 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:30.035+0200: 1245.483: [GC (Allocation Failure) [PSYoungGen: 1698454K->16374K(1645056K)] 2841052K->1163644K(3072512K), 0.0109135 secs] [Times: user=0.22 sys=0.01, real=0.01 secs] 
2021-03-30T19:33:31.198+0200: 1246.646: [GC (Allocation Failure) [PSYoungGen: 1645046K->23524K(1601536K)] 2792316K->1175725K(3028992K), 0.0085290 secs] [Times: user=0.15 sys=0.02, real=0.01 secs] 
2021-03-30T19:33:34.094+0200: 1249.542: [GC (Allocation Failure) [PSYoungGen: 1601508K->7677K(1537024K)] 2753709K->1176422K(2964480K), 0.0164131 secs] [Times: user=0.39 sys=0.01, real=0.02 secs] 
2021-03-30T19:33:36.175+0200: 1251.623: [GC (Allocation Failure) [PSYoungGen: 1537021K->10854K(1494016K)] 2705766K->1180643K(2921472K), 0.0165866 secs] [Times: user=0.41 sys=0.01, real=0.02 secs] 
2021-03-30T19:33:38.404+0200: 1253.852: [GC (Allocation Failure) [PSYoungGen: 1493606K->15821K(1454080K)] 2663395K->1185609K(2881536K), 0.0119589 secs] [Times: user=0.28 sys=0.01, real=0.01 secs] 
2021-03-30T19:33:40.247+0200: 1255.696: [GC (Allocation Failure) [PSYoungGen: 1454029K->16468K(1412608K)] 2623817K->1186256K(2840064K), 0.0169930 secs] [Times: user=0.42 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:42.408+0200: 1257.857: [GC (Allocation Failure) [PSYoungGen: 1412180K->18029K(1373184K)] 2581968K->1187818K(2800640K), 0.0283951 secs] [Times: user=0.77 sys=0.00, real=0.02 secs] 
2021-03-30T19:33:44.602+0200: 1260.050: [GC (Allocation Failure) [PSYoungGen: 1372781K->19734K(1335808K)] 2542570K->1190324K(2763264K), 0.0242586 secs] [Times: user=0.68 sys=0.00, real=0.02 secs] 
2021-03-30T19:33:46.079+0200: 1261.528: [GC (Allocation Failure) [PSYoungGen: 1335574K->15335K(1293824K)] 2506164K->1191328K(2721280K), 0.0097311 secs] [Times: user=0.20 sys=0.01, real=0.01 secs] 
2021-03-30T19:33:47.955+0200: 1263.403: [GC (Allocation Failure) [PSYoungGen: 1293799K->15783K(1258496K)] 2469792K->1193033K(2685952K), 0.0100252 secs] [Times: user=0.20 sys=0.01, real=0.01 secs] 
2021-03-30T19:33:48.593+0200: 1264.042: [GC (Allocation Failure) [PSYoungGen: 1258407K->18560K(1379328K)] 2435657K->1195810K(2806784K), 0.0290761 secs] [Times: user=0.82 sys=0.00, real=0.03 secs] 
2021-03-30T19:33:50.973+0200: 1266.422: [GC (Allocation Failure) [PSYoungGen: 1378944K->19540K(1499648K)] 2556194K->1197274K(2927104K), 0.0192505 secs] [Times: user=0.40 sys=0.00, real=0.02 secs] 
2021-03-30T19:33:53.005+0200: 1268.453: [GC (Allocation Failure) [PSYoungGen: 1499220K->12784K(1610752K)] 2676954K->1198824K(3038208K), 0.0126923 secs] [Times: user=0.31 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:54.853+0200: 1270.302: [GC (Allocation Failure) [PSYoungGen: 1610736K->15645K(1732608K)] 2796776K->1202786K(3160064K), 0.0128947 secs] [Times: user=0.28 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:58.033+0200: 1273.481: [GC (Allocation Failure) [PSYoungGen: 1732381K->23021K(1685504K)] 2919522K->1214615K(3112960K), 0.0130433 secs] [Times: user=0.31 sys=0.00, real=0.01 secs] 
2021-03-30T19:33:59.969+0200: 1275.417: [GC (Allocation Failure) [PSYoungGen: 1685485K->18368K(1628672K)] 2877079K->1211499K(3056128K), 0.0152967 secs] [Times: user=0.37 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:02.493+0200: 1277.941: [GC (Allocation Failure) [PSYoungGen: 1628608K->15350K(1575936K)] 2821739K->1215267K(3003392K), 0.0127375 secs] [Times: user=0.30 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:05.442+0200: 1280.890: [GC (Allocation Failure) [PSYoungGen: 1575926K->17494K(1530880K)] 2775843K->1220126K(2958336K), 0.0233389 secs] [Times: user=0.65 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:07.462+0200: 1282.911: [GC (Allocation Failure) [PSYoungGen: 1530454K->19558K(1487360K)] 2733086K->1222190K(2914816K), 0.0173383 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:09.669+0200: 1285.117: [GC (Allocation Failure) [PSYoungGen: 1486950K->24119K(1448448K)] 2689582K->1228027K(2875904K), 0.0109316 secs] [Times: user=0.20 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:11.122+0200: 1286.570: [GC (Allocation Failure) [PSYoungGen: 1447991K->9213K(1391104K)] 2651899K->1230438K(2818560K), 0.0133014 secs] [Times: user=0.34 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:12.766+0200: 1288.214: [GC (Allocation Failure) [PSYoungGen: 1391101K->15396K(1357824K)] 2612326K->1237990K(2785280K), 0.0116251 secs] [Times: user=0.27 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:15.451+0200: 1290.900: [GC (Allocation Failure) [PSYoungGen: 1357348K->18148K(1321984K)] 2579942K->1240742K(2749440K), 0.0195275 secs] [Times: user=0.44 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:16.838+0200: 1292.286: [GC (Allocation Failure) [PSYoungGen: 1321700K->27494K(1294336K)] 2544294K->1250768K(2721792K), 0.0196711 secs] [Times: user=0.42 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:18.383+0200: 1293.831: [GC (Allocation Failure) [PSYoungGen: 1294182K->11764K(1364992K)] 2517456K->1244145K(2792448K), 0.0186756 secs] [Times: user=0.53 sys=0.02, real=0.02 secs] 
2021-03-30T19:34:20.079+0200: 1295.528: [GC (Allocation Failure) [PSYoungGen: 1364980K->15181K(1329664K)] 2597361K->1248569K(2757120K), 0.0113065 secs] [Times: user=0.28 sys=0.01, real=0.01 secs] 
2021-03-30T19:34:21.762+0200: 1297.211: [GC (Allocation Failure) [PSYoungGen: 1329485K->15133K(1421824K)] 2562873K->1248521K(2849280K), 0.0239232 secs] [Times: user=0.76 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:22.832+0200: 1298.281: [GC (Allocation Failure) [PSYoungGen: 1421597K->17901K(1527808K)] 2654985K->1252109K(2955264K), 0.0146121 secs] [Times: user=0.35 sys=0.01, real=0.01 secs] 
2021-03-30T19:34:25.960+0200: 1301.408: [GC (Allocation Failure) [PSYoungGen: 1527789K->18653K(1483264K)] 2761997K->1253805K(2910720K), 0.0150143 secs] [Times: user=0.32 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:26.696+0200: 1302.145: [GC (Allocation Failure) [PSYoungGen: 1482973K->18333K(1587712K)] 2718125K->1254528K(3015168K), 0.0107878 secs] [Times: user=0.25 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:28.605+0200: 1304.054: [GC (Allocation Failure) [PSYoungGen: 1587613K->19437K(1701376K)] 2823808K->1256460K(3128832K), 0.0205755 secs] [Times: user=0.65 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:32.078+0200: 1307.526: [GC (Allocation Failure) [PSYoungGen: 1701357K->20027K(1649664K)] 2938380K->1258498K(3077120K), 0.0152283 secs] [Times: user=0.38 sys=0.01, real=0.02 secs] 
2021-03-30T19:34:35.821+0200: 1311.269: [GC (Allocation Failure) [PSYoungGen: 1649211K->14820K(1593344K)] 2887682K->1262904K(3020800K), 0.0169093 secs] [Times: user=0.38 sys=0.01, real=0.01 secs] 
2021-03-30T19:34:37.821+0200: 1313.269: [GC (Allocation Failure) [PSYoungGen: 1593316K->18084K(1548288K)] 2841400K->1267220K(2975744K), 0.0090319 secs] [Times: user=0.22 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:39.535+0200: 1314.984: [GC (Allocation Failure) [PSYoungGen: 1547940K->19805K(1503232K)] 2797076K->1268941K(2930688K), 0.0123974 secs] [Times: user=0.27 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:41.529+0200: 1316.977: [GC (Allocation Failure) [PSYoungGen: 1503069K->21069K(1460224K)] 2752205K->1270849K(2887680K), 0.0171840 secs] [Times: user=0.40 sys=0.01, real=0.01 secs] 
2021-03-30T19:34:43.087+0200: 1318.535: [GC (Allocation Failure) [PSYoungGen: 1459789K->12288K(1408512K)] 2709569K->1271821K(2835968K), 0.0131206 secs] [Times: user=0.31 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:44.603+0200: 1320.051: [GC (Allocation Failure) [PSYoungGen: 1408512K->15840K(1371136K)] 2668045K->1277025K(2798592K), 0.0097223 secs] [Times: user=0.21 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:46.233+0200: 1321.682: [GC (Allocation Failure) [PSYoungGen: 1371104K->18230K(1334784K)] 2632289K->1279416K(2762240K), 0.0135948 secs] [Times: user=0.35 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:48.085+0200: 1323.533: [GC (Allocation Failure) [PSYoungGen: 1334582K->16592K(1295872K)] 2595768K->1279011K(2723328K), 0.0218025 secs] [Times: user=0.64 sys=0.00, real=0.02 secs] 
